Source,CS_ID,Name,Date,Daily Precip
ACIS,Leismer Auto,Leismer Auto,06-May-19,0
ACIS,Leismer Auto,Leismer Auto,07-May-19,0
ACIS,Leismer Auto,Leismer Auto,08-May-19,0
ACIS,Leismer Auto,Leismer Auto,09-May-19,0
ACIS,Leismer Auto,Leismer Auto,10-May-19,0
ACIS,Leismer Auto,Leismer Auto,11-May-19,0
ACIS,Leismer Auto,Leismer Auto,12-May-19,0
ACIS,Leismer Auto,Leismer Auto,13-May-19,0
ACIS,Leismer Auto,Leismer Auto,14-May-19,0
ACIS,Leismer Auto,Leismer Auto,15-May-19,0
ACIS,Leismer Auto,Leismer Auto,16-May-19,0
ACIS,Leismer Auto,Leismer Auto,17-May-19,0
ACIS,Leismer Auto,Leismer Auto,18-May-19,0
ACIS,Leismer Auto,Leismer Auto,19-May-19,0
ACIS,Leismer Auto,Leismer Auto,20-May-19,0
ACIS,Leismer Auto,Leismer Auto,21-May-19,0
ACIS,Leismer Auto,Leismer Auto,22-May-19,0
ACIS,Leismer Auto,Leismer Auto,23-May-19,0
ACIS,Leismer Auto,Leismer Auto,24-May-19,0.2
ACIS,Leismer Auto,Leismer Auto,25-May-19,0
ACIS,Leismer Auto,Leismer Auto,26-May-19,0
ACIS,Leismer Auto,Leismer Auto,27-May-19,0
ACIS,Leismer Auto,Leismer Auto,28-May-19,0
ACIS,Leismer Auto,Leismer Auto,29-May-19,0
ACIS,Leismer Auto,Leismer Auto,30-May-19,0
ACIS,Leismer Auto,Leismer Auto,31-May-19,0
ACIS,Leismer Auto,Leismer Auto,01-Jun-19,0
ACIS,Leismer Auto,Leismer Auto,02-Jun-19,0
ACIS,Leismer Auto,Leismer Auto,03-Jun-19,9.2
ACIS,Leismer Auto,Leismer Auto,04-Jun-19,0.8
ACIS,Leismer Auto,Leismer Auto,05-Jun-19,0.2
ACIS,Leismer Auto,Leismer Auto,06-Jun-19,11
ACIS,Leismer Auto,Leismer Auto,07-Jun-19,2.4
ACIS,Leismer Auto,Leismer Auto,08-Jun-19,1.4
ACIS,Leismer Auto,Leismer Auto,09-Jun-19,0
ACIS,Leismer Auto,Leismer Auto,10-Jun-19,0
ACIS,Leismer Auto,Leismer Auto,11-Jun-19,0
ACIS,Leismer Auto,Leismer Auto,12-Jun-19,0
ACIS,Leismer Auto,Leismer Auto,13-Jun-19,3.6
ACIS,Leismer Auto,Leismer Auto,14-Jun-19,11.8
ACIS,Leismer Auto,Leismer Auto,15-Jun-19,3.8
ACIS,Leismer Auto,Leismer Auto,16-Jun-19,0.4
ACIS,Leismer Auto,Leismer Auto,17-Jun-19,0
ACIS,Leismer Auto,Leismer Auto,18-Jun-19,0.2
ACIS,Leismer Auto,Leismer Auto,19-Jun-19,10
ACIS,Leismer Auto,Leismer Auto,20-Jun-19,2.8
ACIS,Leismer Auto,Leismer Auto,21-Jun-19,0.4
ACIS,Leismer Auto,Leismer Auto,22-Jun-19,9.2
ACIS,Leismer Auto,Leismer Auto,23-Jun-19,1.4
ACIS,Leismer Auto,Leismer Auto,24-Jun-19,8.6
ACIS,Leismer Auto,Leismer Auto,25-Jun-19,0.6
ACIS,Leismer Auto,Leismer Auto,26-Jun-19,0
ACIS,Leismer Auto,Leismer Auto,27-Jun-19,1
ACIS,Leismer Auto,Leismer Auto,28-Jun-19,35
ACIS,Leismer Auto,Leismer Auto,29-Jun-19,8.6
ACIS,Leismer Auto,Leismer Auto,30-Jun-19,0.6
ACIS,Leismer Auto,Leismer Auto,01-Jul-19,6
ACIS,Leismer Auto,Leismer Auto,02-Jul-19,1.4
ACIS,Leismer Auto,Leismer Auto,03-Jul-19,0.6
ACIS,Leismer Auto,Leismer Auto,04-Jul-19,0.2
ACIS,Leismer Auto,Leismer Auto,05-Jul-19,0
ACIS,Leismer Auto,Leismer Auto,06-Jul-19,0
ACIS,Leismer Auto,Leismer Auto,07-Jul-19,1.6
ACIS,Leismer Auto,Leismer Auto,08-Jul-19,0.2
ACIS,Leismer Auto,Leismer Auto,09-Jul-19,4.6
ACIS,Leismer Auto,Leismer Auto,10-Jul-19,7.4
ACIS,Leismer Auto,Leismer Auto,11-Jul-19,0.2
ACIS,Leismer Auto,Leismer Auto,12-Jul-19,0.2
ACIS,Leismer Auto,Leismer Auto,13-Jul-19,0
ACIS,Leismer Auto,Leismer Auto,14-Jul-19,3.8
ACIS,Leismer Auto,Leismer Auto,15-Jul-19,0
ACIS,Leismer Auto,Leismer Auto,16-Jul-19,0
ACIS,Leismer Auto,Leismer Auto,17-Jul-19,0
ACIS,Leismer Auto,Leismer Auto,18-Jul-19,10.2
ACIS,Leismer Auto,Leismer Auto,19-Jul-19,0.3
ACIS,Leismer Auto,Leismer Auto,20-Jul-19,0
ACIS,Leismer Auto,Leismer Auto,21-Jul-19,0
ACIS,Leismer Auto,Leismer Auto,22-Jul-19,0
ACIS,Leismer Auto,Leismer Auto,23-Jul-19,0
ACIS,Leismer Auto,Leismer Auto,24-Jul-19,23.8
ACIS,Leismer Auto,Leismer Auto,25-Jul-19,4.2
ACIS,Leismer Auto,Leismer Auto,26-Jul-19,1
ACIS,Leismer Auto,Leismer Auto,27-Jul-19,3.6
ACIS,Leismer Auto,Leismer Auto,28-Jul-19,1
ACIS,Leismer Auto,Leismer Auto,29-Jul-19,0
ACIS,Leismer Auto,Leismer Auto,30-Jul-19,0
ACIS,Leismer Auto,Leismer Auto,31-Jul-19,0
ACIS,Leismer Auto,Leismer Auto,01-Aug-19,0.2
ACIS,Leismer Auto,Leismer Auto,02-Aug-19,16.4
ACIS,Leismer Auto,Leismer Auto,03-Aug-19,0.2
ACIS,Leismer Auto,Leismer Auto,04-Aug-19,0
ACIS,Leismer Auto,Leismer Auto,05-Aug-19,4.2
ACIS,Leismer Auto,Leismer Auto,06-Aug-19,0.2
ACIS,Leismer Auto,Leismer Auto,07-Aug-19,0
ACIS,Leismer Auto,Leismer Auto,08-Aug-19,2
ACIS,Leismer Auto,Leismer Auto,09-Aug-19,0.2
ACIS,Leismer Auto,Leismer Auto,10-Aug-19,0
ACIS,Leismer Auto,Leismer Auto,11-Aug-19,0.2
ACIS,Leismer Auto,Leismer Auto,12-Aug-19,0
ACIS,Leismer Auto,Leismer Auto,13-Aug-19,13.8
ACIS,Leismer Auto,Leismer Auto,14-Aug-19,0.2
ACIS,Leismer Auto,Leismer Auto,15-Aug-19,8.2
ACIS,Leismer Auto,Leismer Auto,16-Aug-19,6.2
ACIS,Leismer Auto,Leismer Auto,17-Aug-19,0
ACIS,Leismer Auto,Leismer Auto,18-Aug-19,0
ACIS,Leismer Auto,Leismer Auto,19-Aug-19,0
ACIS,Leismer Auto,Leismer Auto,20-Aug-19,0
ACIS,Leismer Auto,Leismer Auto,21-Aug-19,0
ACIS,Leismer Auto,Leismer Auto,22-Aug-19,0.8
ACIS,Leismer Auto,Leismer Auto,23-Aug-19,0.4
ACIS,Leismer Auto,Leismer Auto,24-Aug-19,21.2
ACIS,Leismer Auto,Leismer Auto,25-Aug-19,0.2
ACIS,Leismer Auto,Leismer Auto,26-Aug-19,1
ACIS,Leismer Auto,Leismer Auto,27-Aug-19,1
ACIS,Leismer Auto,Leismer Auto,28-Aug-19,3.4
ACIS,Leismer Auto,Leismer Auto,29-Aug-19,0.2
ACIS,Leismer Auto,Leismer Auto,30-Aug-19,2
ACIS,Leismer Auto,Leismer Auto,31-Aug-19,0.4
ACIS,Leismer Auto,Leismer Auto,01-Sep-19,0
ACIS,Leismer Auto,Leismer Auto,02-Sep-19,10.4
ACIS,Leismer Auto,Leismer Auto,03-Sep-19,0
ACIS,Leismer Auto,Leismer Auto,04-Sep-19,15.8
ACIS,Leismer Auto,Leismer Auto,05-Sep-19,0.4
ACIS,Leismer Auto,Leismer Auto,06-Sep-19,0
ACIS,Leismer Auto,Leismer Auto,07-Sep-19,0.2
ACIS,Leismer Auto,Leismer Auto,08-Sep-19,0
ACIS,Leismer Auto,Leismer Auto,09-Sep-19,2
ACIS,Leismer Auto,Leismer Auto,10-Sep-19,0.2
ACIS,Leismer Auto,Leismer Auto,11-Sep-19,0
ACIS,Leismer Auto,Leismer Auto,12-Sep-19,0
ACIS,Leismer Auto,Leismer Auto,13-Sep-19,0
ACIS,Leismer Auto,Leismer Auto,14-Sep-19,0
ACIS,Leismer Auto,Leismer Auto,15-Sep-19,0.2
ACIS,Leismer Auto,Leismer Auto,16-Sep-19,0
ACIS,Leismer Auto,Leismer Auto,17-Sep-19,0
ACIS,Leismer Auto,Leismer Auto,18-Sep-19,0
ACIS,Leismer Auto,Leismer Auto,19-Sep-19,0
ACIS,Leismer Auto,Leismer Auto,20-Sep-19,10.4
ACIS,Leismer Auto,Leismer Auto,21-Sep-19,0
ACIS,Leismer Auto,Leismer Auto,22-Sep-19,0
ACIS,Leismer Auto,Leismer Auto,23-Sep-19,5
ACIS,Leismer Auto,Leismer Auto,24-Sep-19,0
ACIS,Leismer Auto,Leismer Auto,25-Sep-19,0.8
ACIS,Leismer Auto,Leismer Auto,26-Sep-19,0
ACIS,Leismer Auto,Leismer Auto,27-Sep-19,
ACIS,Leismer Auto,Leismer Auto,28-Sep-19,
ACIS,Leismer Auto,Leismer Auto,29-Sep-19,
ACIS,Leismer Auto,Leismer Auto,30-Sep-19,
ACIS,Leismer Auto,Leismer Auto,01-Oct-19,
ACIS,Leismer Auto,Leismer Auto,02-Oct-19,
ACIS,Leismer Auto,Leismer Auto,03-Oct-19,
ACIS,Leismer Auto,Leismer Auto,04-Oct-19,
ACIS,Leismer Auto,Leismer Auto,05-Oct-19,
ACIS,Leismer Auto,Leismer Auto,06-Oct-19,
ACIS,Leismer Auto,Leismer Auto,07-Oct-19,
ACIS,Leismer Auto,Leismer Auto,08-Oct-19,
ACIS,Leismer Auto,Leismer Auto,09-Oct-19,
ACIS,Leismer Auto,Leismer Auto,10-Oct-19,
ACIS,Leismer Auto,Leismer Auto,11-Oct-19,
ACIS,Leismer Auto,Leismer Auto,12-Oct-19,
ACIS,Leismer Auto,Leismer Auto,13-Oct-19,
ACIS,Leismer Auto,Leismer Auto,14-Oct-19,
ACIS,Leismer Auto,Leismer Auto,15-Oct-19,
ACIS,Leismer Auto,Leismer Auto,16-Oct-19,
ACIS,Leismer Auto,Leismer Auto,17-Oct-19,
ACIS,Leismer Auto,Leismer Auto,18-Oct-19,
ACIS,Leismer Auto,Leismer Auto,19-Oct-19,
ACIS,Leismer Auto,Leismer Auto,20-Oct-19,
ACIS,Leismer Auto,Leismer Auto,21-Oct-19,
ACIS,Leismer Auto,Leismer Auto,22-Oct-19,
ACIS,Leismer Auto,Leismer Auto,23-Oct-19,
ACIS,Leismer Auto,Leismer Auto,24-Oct-19,
ACIS,Leismer Auto,Leismer Auto,25-Oct-19,
ACIS,Leismer Auto,Leismer Auto,26-Oct-19,
ACIS,Leismer Auto,Leismer Auto,27-Oct-19,
ACIS,Leismer Auto,Leismer Auto,28-Oct-19,
ACIS,Leismer Auto,Leismer Auto,29-Oct-19,
ACIS,Leismer Auto,Leismer Auto,30-Oct-19,
ACIS,Leismer Auto,Leismer Auto,31-Oct-19,
ACIS,Leismer Auto,Leismer Auto,01-Nov-19,
ACIS,Leismer Auto,Leismer Auto,02-Nov-19,
ACIS,Leismer Auto,Leismer Auto,03-Nov-19,
ACIS,Leismer Auto,Leismer Auto,04-Nov-19,
ACIS,Leismer Auto,Leismer Auto,05-Nov-19,
ACIS,Leismer Auto,Leismer Auto,06-Nov-19,
ACIS,Leismer Auto,Leismer Auto,07-Nov-19,
ACIS,Leismer Auto,Leismer Auto,08-Nov-19,
ACIS,Leismer Auto,Leismer Auto,09-Nov-19,
ACIS,Leismer Auto,Leismer Auto,10-Nov-19,
ACIS,Leismer Auto,Leismer Auto,11-Nov-19,
ACIS,Leismer Auto,Leismer Auto,12-Nov-19,
ACIS,Leismer Auto,Leismer Auto,13-Nov-19,
ACIS,Leismer Auto,Leismer Auto,14-Nov-19,
ACIS,Leismer Auto,Leismer Auto,15-Nov-19,
ACIS,Leismer Auto,Leismer Auto,16-Nov-19,
ACIS,Leismer Auto,Leismer Auto,17-Nov-19,
ACIS,Leismer Auto,Leismer Auto,18-Nov-19,
ACIS,Leismer Auto,Leismer Auto,19-Nov-19,
ACIS,Leismer Auto,Leismer Auto,20-Nov-19,
ACIS,Leismer Auto,Leismer Auto,21-Nov-19,
ACIS,Leismer Auto,Leismer Auto,22-Nov-19,
ACIS,Leismer Auto,Leismer Auto,23-Nov-19,
ACIS,Leismer Auto,Leismer Auto,24-Nov-19,
ACIS,Leismer Auto,Leismer Auto,25-Nov-19,
ACIS,Leismer Auto,Leismer Auto,26-Nov-19,
ACIS,Leismer Auto,Leismer Auto,27-Nov-19,
ACIS,Leismer Auto,Leismer Auto,28-Nov-19,
ACIS,Leismer Auto,Leismer Auto,29-Nov-19,
ACIS,Leismer Auto,Leismer Auto,30-Nov-19,
ACIS,Leismer Auto,Leismer Auto,01-Dec-19,
ACIS,Leismer Auto,Leismer Auto,02-Dec-19,
ACIS,Leismer Auto,Leismer Auto,03-Dec-19,
ACIS,Leismer Auto,Leismer Auto,04-Dec-19,
ACIS,Leismer Auto,Leismer Auto,05-Dec-19,
ACIS,Leismer Auto,Leismer Auto,06-Dec-19,
ACIS,Leismer Auto,Leismer Auto,07-Dec-19,
ACIS,Leismer Auto,Leismer Auto,08-Dec-19,
ACIS,Leismer Auto,Leismer Auto,09-Dec-19,
ACIS,Leismer Auto,Leismer Auto,10-Dec-19,
ACIS,Leismer Auto,Leismer Auto,11-Dec-19,
ACIS,Leismer Auto,Leismer Auto,12-Dec-19,
ACIS,Leismer Auto,Leismer Auto,13-Dec-19,
ACIS,Leismer Auto,Leismer Auto,14-Dec-19,
ACIS,Leismer Auto,Leismer Auto,15-Dec-19,
ACIS,Leismer Auto,Leismer Auto,16-Dec-19,
ACIS,Leismer Auto,Leismer Auto,17-Dec-19,
ACIS,Leismer Auto,Leismer Auto,18-Dec-19,
ACIS,Leismer Auto,Leismer Auto,19-Dec-19,
ACIS,Leismer Auto,Leismer Auto,20-Dec-19,
ACIS,Leismer Auto,Leismer Auto,21-Dec-19,
ACIS,Leismer Auto,Leismer Auto,22-Dec-19,
ACIS,Leismer Auto,Leismer Auto,23-Dec-19,
ACIS,Leismer Auto,Leismer Auto,24-Dec-19,
ACIS,Leismer Auto,Leismer Auto,25-Dec-19,
ACIS,Leismer Auto,Leismer Auto,26-Dec-19,
ACIS,Leismer Auto,Leismer Auto,27-Dec-19,
ACIS,Leismer Auto,Leismer Auto,28-Dec-19,
ACIS,Leismer Auto,Leismer Auto,29-Dec-19,
ACIS,Leismer Auto,Leismer Auto,30-Dec-19,
ACIS,Leismer Auto,Leismer Auto,31-Dec-19,
ACIS,May Auto,May Auto,01-Jan-19,
ACIS,May Auto,May Auto,02-Jan-19,
ACIS,May Auto,May Auto,03-Jan-19,
ACIS,May Auto,May Auto,04-Jan-19,
ACIS,May Auto,May Auto,05-Jan-19,
ACIS,May Auto,May Auto,06-Jan-19,
ACIS,May Auto,May Auto,07-Jan-19,
ACIS,May Auto,May Auto,08-Jan-19,
ACIS,May Auto,May Auto,09-Jan-19,
ACIS,May Auto,May Auto,10-Jan-19,
ACIS,May Auto,May Auto,11-Jan-19,
ACIS,May Auto,May Auto,12-Jan-19,
ACIS,May Auto,May Auto,13-Jan-19,
ACIS,May Auto,May Auto,14-Jan-19,
ACIS,May Auto,May Auto,15-Jan-19,
ACIS,May Auto,May Auto,16-Jan-19,
ACIS,May Auto,May Auto,17-Jan-19,
ACIS,May Auto,May Auto,18-Jan-19,
ACIS,May Auto,May Auto,19-Jan-19,
ACIS,May Auto,May Auto,20-Jan-19,
ACIS,May Auto,May Auto,21-Jan-19,
ACIS,May Auto,May Auto,22-Jan-19,
ACIS,May Auto,May Auto,23-Jan-19,
ACIS,May Auto,May Auto,24-Jan-19,
ACIS,May Auto,May Auto,25-Jan-19,
ACIS,May Auto,May Auto,26-Jan-19,
ACIS,May Auto,May Auto,27-Jan-19,
ACIS,May Auto,May Auto,28-Jan-19,
ACIS,May Auto,May Auto,29-Jan-19,
ACIS,May Auto,May Auto,30-Jan-19,
ACIS,May Auto,May Auto,31-Jan-19,
ACIS,May Auto,May Auto,01-Feb-19,
ACIS,May Auto,May Auto,02-Feb-19,
ACIS,May Auto,May Auto,03-Feb-19,
ACIS,May Auto,May Auto,04-Feb-19,
ACIS,May Auto,May Auto,05-Feb-19,
ACIS,May Auto,May Auto,06-Feb-19,
ACIS,May Auto,May Auto,07-Feb-19,
ACIS,May Auto,May Auto,08-Feb-19,
ACIS,May Auto,May Auto,09-Feb-19,
ACIS,May Auto,May Auto,10-Feb-19,
ACIS,May Auto,May Auto,11-Feb-19,
ACIS,May Auto,May Auto,12-Feb-19,
ACIS,May Auto,May Auto,13-Feb-19,
ACIS,May Auto,May Auto,14-Feb-19,
ACIS,May Auto,May Auto,15-Feb-19,
ACIS,May Auto,May Auto,16-Feb-19,
ACIS,May Auto,May Auto,17-Feb-19,
ACIS,May Auto,May Auto,18-Feb-19,
ACIS,May Auto,May Auto,19-Feb-19,
ACIS,May Auto,May Auto,20-Feb-19,
ACIS,May Auto,May Auto,21-Feb-19,
ACIS,May Auto,May Auto,22-Feb-19,
ACIS,May Auto,May Auto,23-Feb-19,
ACIS,May Auto,May Auto,24-Feb-19,
ACIS,May Auto,May Auto,25-Feb-19,
ACIS,May Auto,May Auto,26-Feb-19,
ACIS,May Auto,May Auto,27-Feb-19,
ACIS,May Auto,May Auto,28-Feb-19,
ACIS,May Auto,May Auto,01-Mar-19,
ACIS,May Auto,May Auto,02-Mar-19,
ACIS,May Auto,May Auto,03-Mar-19,
ACIS,May Auto,May Auto,04-Mar-19,
ACIS,May Auto,May Auto,05-Mar-19,
ACIS,May Auto,May Auto,06-Mar-19,
ACIS,May Auto,May Auto,07-Mar-19,
ACIS,May Auto,May Auto,08-Mar-19,
ACIS,May Auto,May Auto,09-Mar-19,
ACIS,May Auto,May Auto,10-Mar-19,
ACIS,May Auto,May Auto,11-Mar-19,
ACIS,May Auto,May Auto,12-Mar-19,
ACIS,May Auto,May Auto,13-Mar-19,
ACIS,May Auto,May Auto,14-Mar-19,
ACIS,May Auto,May Auto,15-Mar-19,
ACIS,May Auto,May Auto,16-Mar-19,
ACIS,May Auto,May Auto,17-Mar-19,
ACIS,May Auto,May Auto,18-Mar-19,
ACIS,May Auto,May Auto,19-Mar-19,
ACIS,May Auto,May Auto,20-Mar-19,
ACIS,May Auto,May Auto,21-Mar-19,
ACIS,May Auto,May Auto,22-Mar-19,
ACIS,May Auto,May Auto,23-Mar-19,
ACIS,May Auto,May Auto,24-Mar-19,
ACIS,May Auto,May Auto,25-Mar-19,
ACIS,May Auto,May Auto,26-Mar-19,
ACIS,May Auto,May Auto,27-Mar-19,
ACIS,May Auto,May Auto,28-Mar-19,
ACIS,May Auto,May Auto,29-Mar-19,
ACIS,May Auto,May Auto,30-Mar-19,
ACIS,May Auto,May Auto,31-Mar-19,
ACIS,May Auto,May Auto,01-Apr-19,
ACIS,May Auto,May Auto,02-Apr-19,
ACIS,May Auto,May Auto,03-Apr-19,
ACIS,May Auto,May Auto,04-Apr-19,
ACIS,May Auto,May Auto,05-Apr-19,
ACIS,May Auto,May Auto,06-Apr-19,
ACIS,May Auto,May Auto,07-Apr-19,
ACIS,May Auto,May Auto,08-Apr-19,
ACIS,May Auto,May Auto,09-Apr-19,
ACIS,May Auto,May Auto,10-Apr-19,
ACIS,May Auto,May Auto,11-Apr-19,
ACIS,May Auto,May Auto,12-Apr-19,
ACIS,May Auto,May Auto,13-Apr-19,
ACIS,May Auto,May Auto,14-Apr-19,
ACIS,May Auto,May Auto,15-Apr-19,
ACIS,May Auto,May Auto,16-Apr-19,
ACIS,May Auto,May Auto,17-Apr-19,0
ACIS,May Auto,May Auto,18-Apr-19,0
ACIS,May Auto,May Auto,19-Apr-19,0.8
ACIS,May Auto,May Auto,20-Apr-19,0
ACIS,May Auto,May Auto,21-Apr-19,0
ACIS,May Auto,May Auto,22-Apr-19,0.4
ACIS,May Auto,May Auto,23-Apr-19,1.2
ACIS,May Auto,May Auto,24-Apr-19,0
ACIS,May Auto,May Auto,25-Apr-19,0
ACIS,May Auto,May Auto,26-Apr-19,0
ACIS,May Auto,May Auto,27-Apr-19,0
ACIS,May Auto,May Auto,28-Apr-19,0
ACIS,May Auto,May Auto,29-Apr-19,0
ACIS,May Auto,May Auto,30-Apr-19,0.6
ACIS,May Auto,May Auto,01-May-19,0
ACIS,May Auto,May Auto,02-May-19,0.2
ACIS,May Auto,May Auto,03-May-19,0
ACIS,May Auto,May Auto,04-May-19,0
ACIS,May Auto,May Auto,05-May-19,0
ACIS,May Auto,May Auto,06-May-19,0
ACIS,May Auto,May Auto,07-May-19,0
ACIS,May Auto,May Auto,08-May-19,0.4
ACIS,May Auto,May Auto,09-May-19,0.2
ACIS,May Auto,May Auto,10-May-19,0
ACIS,May Auto,May Auto,11-May-19,0
ACIS,May Auto,May Auto,12-May-19,0
ACIS,May Auto,May Auto,13-May-19,0
ACIS,May Auto,May Auto,14-May-19,0
ACIS,May Auto,May Auto,15-May-19,0
ACIS,May Auto,May Auto,16-May-19,0
ACIS,May Auto,May Auto,17-May-19,0
ACIS,May Auto,May Auto,18-May-19,0
ACIS,May Auto,May Auto,19-May-19,0
ACIS,May Auto,May Auto,20-May-19,0
ACIS,May Auto,May Auto,21-May-19,0
ACIS,May Auto,May Auto,22-May-19,0
ACIS,May Auto,May Auto,23-May-19,0
ACIS,May Auto,May Auto,24-May-19,1
ACIS,May Auto,May Auto,25-May-19,0
ACIS,May Auto,May Auto,26-May-19,0
ACIS,May Auto,May Auto,27-May-19,0
ACIS,May Auto,May Auto,28-May-19,0
ACIS,May Auto,May Auto,29-May-19,0
ACIS,May Auto,May Auto,30-May-19,0
ACIS,May Auto,May Auto,31-May-19,0
ACIS,May Auto,May Auto,01-Jun-19,0
ACIS,May Auto,May Auto,02-Jun-19,0.2
ACIS,May Auto,May Auto,03-Jun-19,12
ACIS,May Auto,May Auto,04-Jun-19,12.6
ACIS,May Auto,May Auto,05-Jun-19,1
ACIS,May Auto,May Auto,06-Jun-19,4.8
ACIS,May Auto,May Auto,07-Jun-19,0.2
ACIS,May Auto,May Auto,08-Jun-19,0.2
ACIS,May Auto,May Auto,09-Jun-19,0
ACIS,May Auto,May Auto,10-Jun-19,0
ACIS,May Auto,May Auto,11-Jun-19,5.4
ACIS,May Auto,May Auto,12-Jun-19,0.2
ACIS,May Auto,May Auto,13-Jun-19,3.2
ACIS,May Auto,May Auto,14-Jun-19,3.2
ACIS,May Auto,May Auto,15-Jun-19,1
ACIS,May Auto,May Auto,16-Jun-19,0
ACIS,May Auto,May Auto,17-Jun-19,0
ACIS,May Auto,May Auto,18-Jun-19,2.2
ACIS,May Auto,May Auto,19-Jun-19,9
ACIS,May Auto,May Auto,20-Jun-19,1.4
ACIS,May Auto,May Auto,21-Jun-19,11.2
ACIS,May Auto,May Auto,22-Jun-19,7.2
ACIS,May Auto,May Auto,23-Jun-19,7.4
ACIS,May Auto,May Auto,24-Jun-19,5.2
ACIS,May Auto,May Auto,25-Jun-19,0.4
ACIS,May Auto,May Auto,26-Jun-19,2
ACIS,May Auto,May Auto,27-Jun-19,0.2
ACIS,May Auto,May Auto,28-Jun-19,14
ACIS,May Auto,May Auto,29-Jun-19,0
ACIS,May Auto,May Auto,30-Jun-19,0.6
ACIS,May Auto,May Auto,01-Jul-19,3.4
ACIS,May Auto,May Auto,02-Jul-19,0.4
ACIS,May Auto,May Auto,03-Jul-19,1
ACIS,May Auto,May Auto,04-Jul-19,0.2
ACIS,May Auto,May Auto,05-Jul-19,0
ACIS,May Auto,May Auto,06-Jul-19,0
ACIS,May Auto,May Auto,07-Jul-19,0
ACIS,May Auto,May Auto,08-Jul-19,0.2
ACIS,May Auto,May Auto,09-Jul-19,2.2
ACIS,May Auto,May Auto,10-Jul-19,2.6
ACIS,May Auto,May Auto,11-Jul-19,0
ACIS,May Auto,May Auto,12-Jul-19,1.4
ACIS,May Auto,May Auto,13-Jul-19,0
ACIS,May Auto,May Auto,14-Jul-19,7
ACIS,May Auto,May Auto,15-Jul-19,0.2
ACIS,May Auto,May Auto,16-Jul-19,0
ACIS,May Auto,May Auto,17-Jul-19,0
ACIS,May Auto,May Auto,18-Jul-19,8
ACIS,May Auto,May Auto,19-Jul-19,2.8
ACIS,May Auto,May Auto,20-Jul-19,0
ACIS,May Auto,May Auto,21-Jul-19,0
ACIS,May Auto,May Auto,22-Jul-19,0
ACIS,May Auto,May Auto,23-Jul-19,0
ACIS,May Auto,May Auto,24-Jul-19,16.2
ACIS,May Auto,May Auto,25-Jul-19,2
ACIS,May Auto,May Auto,26-Jul-19,0.2
ACIS,May Auto,May Auto,27-Jul-19,21.6
ACIS,May Auto,May Auto,28-Jul-19,0.6
ACIS,May Auto,May Auto,29-Jul-19,0
ACIS,May Auto,May Auto,30-Jul-19,1.2
ACIS,May Auto,May Auto,31-Jul-19,0.2
ACIS,May Auto,May Auto,01-Aug-19,0.8
ACIS,May Auto,May Auto,02-Aug-19,8.2
ACIS,May Auto,May Auto,03-Aug-19,9.4
ACIS,May Auto,May Auto,04-Aug-19,0.2
ACIS,May Auto,May Auto,05-Aug-19,11.4
ACIS,May Auto,May Auto,06-Aug-19,0
ACIS,May Auto,May Auto,07-Aug-19,0
ACIS,May Auto,May Auto,08-Aug-19,6.2
ACIS,May Auto,May Auto,09-Aug-19,3
ACIS,May Auto,May Auto,10-Aug-19,0.4
ACIS,May Auto,May Auto,11-Aug-19,0.4
ACIS,May Auto,May Auto,12-Aug-19,0
ACIS,May Auto,May Auto,13-Aug-19,4.2
ACIS,May Auto,May Auto,14-Aug-19,3.2
ACIS,May Auto,May Auto,15-Aug-19,16
ACIS,May Auto,May Auto,16-Aug-19,18.8
ACIS,May Auto,May Auto,17-Aug-19,0
ACIS,May Auto,May Auto,18-Aug-19,0
ACIS,May Auto,May Auto,19-Aug-19,0
ACIS,May Auto,May Auto,20-Aug-19,0
ACIS,May Auto,May Auto,21-Aug-19,0
ACIS,May Auto,May Auto,22-Aug-19,4.6
ACIS,May Auto,May Auto,23-Aug-19,0
ACIS,May Auto,May Auto,24-Aug-19,0.8
ACIS,May Auto,May Auto,25-Aug-19,7
ACIS,May Auto,May Auto,26-Aug-19,3.8
ACIS,May Auto,May Auto,27-Aug-19,0.8
ACIS,May Auto,May Auto,28-Aug-19,5
ACIS,May Auto,May Auto,29-Aug-19,0.2
ACIS,May Auto,May Auto,30-Aug-19,0
ACIS,May Auto,May Auto,31-Aug-19,0
ACIS,May Auto,May Auto,01-Sep-19,0
ACIS,May Auto,May Auto,02-Sep-19,5
ACIS,May Auto,May Auto,03-Sep-19,0.4
ACIS,May Auto,May Auto,04-Sep-19,7.6
ACIS,May Auto,May Auto,05-Sep-19,0.6
ACIS,May Auto,May Auto,06-Sep-19,0.2
ACIS,May Auto,May Auto,07-Sep-19,0
ACIS,May Auto,May Auto,08-Sep-19,0.2
ACIS,May Auto,May Auto,09-Sep-19,6.8
ACIS,May Auto,May Auto,10-Sep-19,0.2
ACIS,May Auto,May Auto,11-Sep-19,0
ACIS,May Auto,May Auto,12-Sep-19,0.2
ACIS,May Auto,May Auto,13-Sep-19,0
ACIS,May Auto,May Auto,14-Sep-19,0.4
ACIS,May Auto,May Auto,15-Sep-19,0.2
ACIS,May Auto,May Auto,16-Sep-19,0
ACIS,May Auto,May Auto,17-Sep-19,0
ACIS,May Auto,May Auto,18-Sep-19,0.4
ACIS,May Auto,May Auto,19-Sep-19,0
ACIS,May Auto,May Auto,20-Sep-19,4.4
